uuid,latitude,longitude
9eff3de5-4424-4b1d-ad47-87425f8a2ce9,-7.1664,137.0784
870e891f-50cc-48e7-b904-7838712211ca,48.0779,59.6075
658c5d5c-115d-4a4d-8a90-bf21515cb811,-4.3044,79.5371
79dc9446-e416-4a72-9ae0-4429a38e603f,-44.5585,-159.7305
00b88ba1-e80c-4e19-831b-8cd9848fbac9,69.2133,-163.5361
d7af1999-0d97-423a-86a0-c85f5309e442,-37.8812,113.401
fcbc92b9-29e6-4122-98f4-da2dd989f803,15.1431,-157.5003
537c1337-d9ef-4219-8223-a3d0eaba98f4,-67.4024,-132.6968
04b8a43e-af70-4329-b868-d320a2d72017,-70.0732,-6.6088
7c53e652-aaf3-4c30-bd3d-c6760dfa2f1b,42.8749,97.1938
212ef4a6-9bf5-433e-8530-f9bdea92661a,59.3044,153.9573
1fa4af3f-10ce-4e32-95c2-8c41fb4f4425,-80.4376,-66.7949
d47e4dab-f4c2-4422-9255-57b246f4d7fb,73.565,146.527
4d72add7-3575-4232-9ba4-614e0e960223,-47.3702,-72.0638
5f10c947-48b4-4bd7-a807-0a2ec4e8bbc6,-69.5014,-78.6231
1e89f77d-75f2-419d-8317-f539218a20fe,-43.6167,-170.6098
85b44f85-67bc-495a-9e39-4381cf7a1506,-73.2309,79.9244
1220bf3b-cd5b-4de9-8534-15d85acd2538,18.5823,88.5293
1ff0a2e4-4e12-4b88-9310-293a3b11086a,-23.8132,123.2133
bcf972a0-1f46-40b5-a143-26f8f80881fb,-1.6058,152.2142
dcd2c268-fcd1-4484-9b86-32c1d8f14dad,30.4306,159.3518
a50ca968-5d5d-4a7f-a520-27cdc6d576f1,20.2909,39.8254
86b52006-f2fe-4794-a0ff-9e2ef70fdef2,52.6864,-38.4927
f83dd059-3dd2-4b02-83ec-31b668eda034,39.1273,-175.523
fb5a9a50-94d7-48b4-8aaf-6ab2621adb0d,71.9644,-4.6279
ad5da21b-b462-4148-9927-163c08822d96,-39.4214,0.5191
d12bcb2f-1542-4baa-aa3f-5520d517abee,31.0492,-145.6739
ca9c6c68-eb3b-4381-ae8a-68854351c539,62.5274,0.5971
bb4461fc-3201-41ee-bd98-aad76557737d,-71.9563,21.7844
36ffbe4e-7cae-4fbb-abb1-094163b95aa7,47.6543,-144.9525
a068674a-cb1d-4b8e-a56d-8067fb510d21,-76.8346,91.1311
f2336e36-f6d2-4d58-8bac-7a23f0ed7ab7,89.8315,27.3078
8d61e87e-5ad5-4599-99f7-85f41c1f89a8,73.2997,-48.5798
92102496-de72-46eb-93fe-b89e814298bf,0.9461,21.5364
031253f3-16c4-48b6-a7b9-c23bedd535c5,64.3454,-179.0412
1cfd9dc4-72f8-49f4-a466-99814d137c40,0.8675,-146.5638
9bc9565f-08f1-41f1-a956-d2ea0155b933,15.2069,108.7635
ea65481e-98ea-4bb4-b978-51ca688c15ba,59.7633,-37.3629
55a11e06-f66a-4594-98f8-b1df313b10e6,-72.7342,5.2056
2f965867-bbd7-4e19-b0ef-87869a0fc6bf,70.303,-83.6397
3a26e832-2d49-45e8-9ce1-48c9343ac15b,-12.6136,-4.3712
9a09b0f9-b7c2-45b9-876c-b357ab6562a0,-12.8099,62.8947
b6af7ae3-3350-4212-9d1b-4b30e93f73f9,70.3105,-135.6528
67265257-7a55-4c81-a86a-3674b5328695,57.0786,128.483
f07cd10d-ec8c-4dd8-8d12-2c636e9a093a,-52.484,-169.5408
a753c1af-e2cb-4b99-bc98-b71792572121,62.0105,-36.9123
21c945d5-3b10-4e38-a7d4-364525745624,-42.5202,-108.3052
b875c3ae-85f0-4880-98da-02c026235ee7,53.8941,-97.387
8a27d527-0dd2-4de0-9693-8fdc28bddd12,-23.4065,-86.5678
6367ed41-8456-491e-b8f2-261dcfc7cd04,-81.6411,156.2065
35d1f2dd-de76-43df-ac0f-650779818734,4.4338,-7.7332
d36ed197-9ad3-43f4-a825-445af7b533de,-50.977,36.9813
7d0a3d05-7c13-4bba-ad1b-087630b707c2,67.1604,-60.1311
d0fd44df-73d6-4bee-ad27-8fee1e0d7e40,33.2959,101.6112
ba7a37b2-c13d-467f-a4b3-bfd7f06b74dd,-43.4159,-66.3908
e802bc68-c42b-4a39-a117-d524ce9224ff,-5.3907,-118.8748
dd838e8f-b164-4bea-b733-dd25ec5543d6,-86.5605,-100.9605
8aa4a509-6c12-4a81-ac55-1f1e23923959,34.3444,175.4283
cd97a7aa-1418-4186-8d30-4e35f9755d49,-74.4399,-102.1648
35297870-6b66-4d17-8e22-0406e53eed88,-67.307,-10.2054
1556e43b-b89e-43ba-9226-0d2f39e6b4b8,65.171,-64.9209
3a22f522-d1e3-45e2-8bbb-b2ef8d643850,-46.3715,114.7559
a6a4248b-3275-49e8-ab79-79c79087ad79,24.868,172.4371
1586719a-dba4-4f72-99ed-e933a9d4970a,40.3398,80.0772
b93ef541-9fd5-47b0-9662-46e4d92b5153,17.0508,-0.8813
15d53b05-a00f-4aed-810b-a753527693a2,-84.9387,-19.1622
dc4eee66-6016-494f-a719-cb64929fa34e,-63.0677,77.0708
9ef02ab7-c27b-4126-b831-74473f0c4d88,21.5305,-118.0155
bdb4b4fc-ae40-4117-a3de-c59bfa3eb3ef,-26.4812,-2.831
a6376eb1-cc75-4ebe-b6d4-22942dd22acc,-26.7855,-177.9887
0c1b6f6a-d999-4988-866b-d98e2ebbe0cf,84.0619,135.8421
de25f9f3-1716-4a17-9f6e-5f172f012941,53.0001,65.0812
cfe7333f-d68d-4f1d-895a-b3d7b337837f,-14.4335,-89.8491
208921b0-92a3-49ab-9dae-d553b1996d34,85.8096,93.9358
30290479-f968-4053-b09a-0d49774066f8,23.0458,-130.5294
fb571cfb-4233-490e-82e6-6c075fb12783,-31.2713,-174.9504
d3258710-9074-47b9-9bfe-578da91b868a,71.5703,156.4689
f7303b85-f14c-47aa-9035-ca0eae9e78b0,-4.6626,94.7256
dc993a71-6375-4361-8082-ea0c1857676e,31.9799,-5.2966
0d914557-117f-4678-a449-e235bdc1c2b6,-58.319,-177.7191
dbf394c5-5780-4316-b6a4-0cfd2f4b23a6,-87.7002,68.2275
f7dc7ae4-d294-4047-bf30-6760cdf8cdc1,-6.1334,-32.1047
fc7eb435-ba6c-45f3-84be-dacd721acdcf,77.9888,120.8089
86f2db18-9a37-4100-8b22-8050a401acd1,-0.7737,137.2227
f95555ee-f0cc-4ec7-8746-f79b8e5d5c20,19.802,-151.0063
51dc454b-bc79-40da-94bb-dd49a362b458,77.9096,145.0179
597901ab-4bfe-40a9-a502-0c1bb67cf4ec,18.0689,135.0326
fc05ff2d-9588-4143-85d1-9fec8e406878,70.5611,149.8185
f0ba2ea3-ebf1-4fe4-9061-9da463e66075,29.045,89.9789
c39e2c7a-4bc7-4880-a236-59948b75af04,38.5531,-45.595
394c72c9-41c3-4bd6-916b-3ae75669e525,-87.9633,46.7957
5749f5fb-2853-4b4d-899d-52a2cef07893,79.8836,-178.9769
f1c1685d-19cc-42a6-9055-965a54517a05,-9.5567,41.7029
ed70e60f-c278-49a7-9df8-eb7f7fe9a11c,-21.1001,63.4786
320b8087-0d88-4e98-972b-b42c4fbf1c03,-19.2066,-46.4
74912d61-d42b-49b1-8d34-7233f8a4b0ef,29.337,-130.9682
00232f09-9d2d-4707-a5cd-4c8b2f70d172,18.7437,102.4951
f58c1886-565f-40fe-93b9-cc3eb8ddf76b,7.2752,151.3693
56594c90-ddf7-476e-be54-4cc306bc2998,-60.4671,-167.2606
44169eb1-4acb-4eb2-a956-1c1b3a427499,4.3572,16.9382
72c6cf80-c0cb-42b8-9381-47e9b58cf108,-33.5515,147.9823
f62bca21-af83-43db-9925-0f7023b521f3,-41.6875,-69.6462
ee7fba3c-492f-44b4-8a81-8cdb2e6838ba,-24.8227,-103.0905
6319ec57-d9e3-46ed-a694-14c88d1be0e2,-65.4725,-20.4451
fafb1a50-fbc1-45e4-8568-cf3359ebe354,76.8675,135.3604
8fde5e88-e63c-46af-930d-2e9ffb1142ac,-31.3871,-29.3254
cdbc54fc-d7fd-4048-bc46-bc0284270915,41.576,-64.2039
7808e57d-9f5e-42a7-aa8c-bae4639689be,69.7783,156.1318
87d78c30-f773-4699-8eeb-cf735b79510c,52.6868,-128.2307
fdcc86d8-8bdc-4100-ab6b-979e247ea900,88.8479,62.3019
c613580a-0500-4ff9-8f11-1dc9933c3948,-44.7079,-155.4166
93e185f2-bc1e-4e5d-b4ef-6fa957e3e568,35.1917,-102.7245
1eaf184d-6675-4f65-891d-2bcaf87bd412,50.6247,-127.9018
4e2344b8-d06f-43bd-bc12-7d034576595d,-15.8145,8.0932
d34e9ba2-0c98-4464-861d-834ddfe49c3a,44.8178,-142.9229
b122f28b-44f5-490a-977f-a6ff3414babe,-46.8306,-116.1989
b9ce28d5-14de-4298-898f-96a89300ea5d,68.9833,-147.226
c928ba83-12f3-472c-bfef-0e8f997f77f3,-1.515,-164.1434
eb40937a-4399-4bb0-b35c-92317fb7354c,-70.6751,82.6619
f785ee75-b4c6-4148-912b-369d9141ebcd,-1.5506,163.4313
9e06acea-7bdc-4a9b-b42c-e24b684c9a8e,40.0844,-146.1139
d4279074-685b-4e65-ad93-d100442e5578,-85.9979,165.8145
b4bbb8a2-c8bd-462e-9fab-f93017fb6f90,-40.8995,-67.2539
f84a5197-15f7-474b-99d1-106740cecd71,-42.193,-41.1749
8b3bde92-a994-4c56-9e18-c74890d02d5d,27.9095,111.5283
04966da0-a3a6-44c0-b493-bdf91c965b1a,82.9873,118.1083
f4e2f525-d2a8-4292-8467-d664e34cad70,-38.0151,-142.7575
be583a88-19f3-40a3-92f3-d070559c6896,-60.5978,127.0934
5111e0cd-6e8f-4f05-87e6-79e38f4250f3,-65.2943,38.3779
c1df3b4d-9fca-4da4-b30a-cc221f9cd273,24.1836,155.3877
6aa47f52-34b1-46b4-8bf7-0c41e7c4df75,89.078,58.765
